android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    44:45:void <init>() -> <init>
    54:54:java.lang.String getProperty(org.acra.ReportField) -> getProperty
    59:59:org.json.JSONObject toJSON() -> toJSON
org.acra.collector.CrashReportDataFactory -> org.acra.collector.CrashReportDataFactory:
    android.content.Context context -> context
    org.acra.config.ACRAConfiguration config -> config
    android.content.SharedPreferences prefs -> prefs
    java.util.Map customParameters -> customParameters
    java.util.Calendar appStartDate -> appStartDate
    java.lang.String initialConfiguration -> initialConfiguration
    102:114:void <init>(android.content.Context,org.acra.config.ACRAConfiguration,android.content.SharedPreferences,java.util.Calendar,java.lang.String) -> <init>
    131:131:java.lang.String putCustomData(java.lang.String,java.lang.String) -> putCustomData
    141:141:java.lang.String removeCustomData(java.lang.String) -> removeCustomData
    148:149:void clearCustomData() -> clearCustomData
    158:158:java.lang.String getCustomData(java.lang.String) -> getCustomData
    169:544:org.acra.collector.CrashReportData createCrashData(org.acra.builder.ReportBuilder) -> createCrashData
    555:577:java.lang.String createCustomInfoString(java.util.Map) -> createCustomInfoString
    582:599:java.lang.String getStackTrace(java.lang.String,java.lang.Throwable) -> getStackTrace
    604:615:java.lang.String getStackTraceHash(java.lang.Throwable) -> getStackTraceHash
    620:632:java.lang.Class getBuildConfigClass() -> getBuildConfigClass
org.acra.collector.DeviceFeaturesCollector -> org.acra.collector.DeviceFeaturesCollector:
    33:33:void <init>() -> <init>
    38:57:java.lang.String getFeatures(android.content.Context) -> getFeatures
org.acra.collector.DisplayManagerCollector -> org.acra.collector.DisplayManagerCollector:
    android.util.SparseArray mFlagsNames -> mFlagsNames
    18:18:void <init>() -> <init>
    25:44:java.lang.String collectDisplays(android.content.Context) -> collectDisplays
    49:67:java.lang.Object collectDisplayData(android.view.Display) -> collectDisplayData
    72:75:java.lang.String collectIsValid(android.view.Display) -> collectIsValid
    80:80:java.lang.String collectRotation(android.view.Display) -> collectRotation
    85:95:java.lang.String rotationToString(int) -> rotationToString
    101:107:java.lang.String collectRectSize(android.view.Display) -> collectRectSize
    112:118:java.lang.String collectSize(android.view.Display) -> collectSize
    122:128:java.lang.String collectRealSize(android.view.Display) -> collectRealSize
    133:140:java.lang.String collectCurrentSizeRange(android.view.Display) -> collectCurrentSizeRange
    145:157:java.lang.String collectFlags(android.view.Display) -> collectFlags
    162:165:java.lang.String collectName(android.view.Display) -> collectName
    170:172:java.lang.String collectMetrics(android.view.Display) -> collectMetrics
    177:182:java.lang.String collectRealMetrics(android.view.Display) -> collectRealMetrics
    187:187:java.lang.String collectMetrics(java.lang.String,android.util.DisplayMetrics) -> collectMetrics
    209:222:java.lang.String activeFlags(android.util.SparseArray,int) -> activeFlags
    20:20:void <clinit>() -> <clinit>
org.acra.collector.DropBoxCollector -> org.acra.collector.DropBoxCollector:
    java.lang.String[] SYSTEM_TAGS -> SYSTEM_TAGS
    java.lang.String NO_RESULT -> NO_RESULT
    java.text.SimpleDateFormat dateFormat -> dateFormat
    44:52:void <init>() -> <init>
    65:113:java.lang.String read(android.content.Context,org.acra.config.ACRAConfiguration) -> read
    46:46:void <clinit>() -> <clinit>
org.acra.collector.DumpSysCollector -> org.acra.collector.DumpSysCollector:
    36:36:void <init>() -> <init>
    47:61:java.lang.String collectMemInfo() -> collectMemInfo
org.acra.collector.LogCatCollector -> org.acra.collector.LogCatCollector:
    int DEFAULT_TAIL_COUNT -> DEFAULT_TAIL_COUNT
    44:44:void <init>() -> <init>
    65:127:java.lang.String collectLogCat(org.acra.config.ACRAConfiguration,java.lang.String) -> collectLogCat
org.acra.collector.LogCatCollector$1 -> org.acra.collector.LogCatCollector$1:
    java.lang.Process val$process -> val$process
    org.acra.collector.LogCatCollector this$0 -> this$0
    105:105:void <init>(org.acra.collector.LogCatCollector,java.lang.Process) -> <init>
    109:112:void run() -> run
org.acra.collector.LogCatCollector$2 -> org.acra.collector.LogCatCollector$2:
    java.lang.String val$finalMyPidStr -> val$finalMyPidStr
    org.acra.collector.LogCatCollector this$0 -> this$0
    116:116:void <init>(org.acra.collector.LogCatCollector,java.lang.String) -> <init>
    119:119:boolean apply(java.lang.String) -> apply
    116:116:boolean apply(java.lang.Object) -> apply
org.acra.collector.LogFileCollector -> org.acra.collector.LogFileCollector:
    37:37:void <init>() -> <init>
    53:53:java.lang.String collectLogFile(android.content.Context,java.lang.String,int) -> collectLogFile
    60:73:java.io.InputStream getStream(android.content.Context,java.lang.String) -> getStream
org.acra.collector.MediaCodecListCollector -> org.acra.collector.MediaCodecListCollector:
    java.lang.String COLOR_FORMAT_PREFIX -> COLOR_FORMAT_PREFIX
    java.lang.String[] MPEG4_TYPES -> MPEG4_TYPES
    java.lang.String[] AVC_TYPES -> AVC_TYPES
    java.lang.String[] H263_TYPES -> H263_TYPES
    java.lang.String[] AAC_TYPES -> AAC_TYPES
    android.util.SparseArray mColorFormatValues -> mColorFormatValues
    android.util.SparseArray mAVCLevelValues -> mAVCLevelValues
    android.util.SparseArray mAVCProfileValues -> mAVCProfileValues
    android.util.SparseArray mH263LevelValues -> mH263LevelValues
    android.util.SparseArray mH263ProfileValues -> mH263ProfileValues
    android.util.SparseArray mMPEG4LevelValues -> mMPEG4LevelValues
    android.util.SparseArray mMPEG4ProfileValues -> mMPEG4ProfileValues
    android.util.SparseArray mAACProfileValues -> mAACProfileValues
    38:38:void <init>() -> <init>
    114:145:java.lang.String collectMediaCodecList() -> collectMediaCodecList
    161:221:java.lang.String collectCapabilitiesForType(android.media.MediaCodecInfo,java.lang.String) -> collectCapabilitiesForType
    234:256:org.acra.collector.MediaCodecListCollector$CodecType identifyCodecType(android.media.MediaCodecInfo) -> identifyCodecType
    45:103:void <clinit>() -> <clinit>
org.acra.collector.MediaCodecListCollector$1 -> org.acra.collector.MediaCodecListCollector$1:
    int[] $SwitchMap$org$acra$collector$MediaCodecListCollector$CodecType -> $SwitchMap$org$acra$collector$MediaCodecListCollector$CodecType
    194:194:void <clinit>() -> <clinit>
org.acra.collector.MediaCodecListCollector$CodecType -> org.acra.collector.MediaCodecListCollector$CodecType:
    org.acra.collector.MediaCodecListCollector$CodecType AVC -> AVC
    org.acra.collector.MediaCodecListCollector$CodecType H263 -> H263
    org.acra.collector.MediaCodecListCollector$CodecType MPEG4 -> MPEG4
    org.acra.collector.MediaCodecListCollector$CodecType AAC -> AAC
    org.acra.collector.MediaCodecListCollector$CodecType[] $VALUES -> $VALUES
    39:39:org.acra.collector.MediaCodecListCollector$CodecType[] values() -> values
    39:39:org.acra.collector.MediaCodecListCollector$CodecType valueOf(java.lang.String) -> valueOf
    39:39:void <init>(java.lang.String,int) -> <init>
    39:40:void <clinit>() -> <clinit>
org.acra.collector.ReflectionCollector -> org.acra.collector.ReflectionCollector:
    37:37:void <init>() -> <init>
    49:74:java.lang.String collectConstants(java.lang.Class,java.lang.String) -> collectConstants
    85:106:java.lang.String collectStaticGettersResults(java.lang.Class) -> collectStaticGettersResults
    111:111:java.lang.String collectConstants(java.lang.Class) -> collectConstants
org.acra.collector.SettingsCollector -> org.acra.collector.SettingsCollector:
    java.lang.String ERROR -> ERROR
    android.content.Context context -> context
    org.acra.config.ACRAConfiguration config -> config
    48:51:void <init>(android.content.Context,org.acra.config.ACRAConfiguration) -> <init>
    62:82:java.lang.String collectSystemSettings() -> collectSystemSettings
    94:111:java.lang.String collectSecureSettings() -> collectSecureSettings
    123:145:java.lang.String collectGlobalSettings() -> collectGlobalSettings
    149:157:boolean isAuthorized(java.lang.reflect.Field) -> isAuthorized
org.acra.collector.SharedPreferencesCollector -> org.acra.collector.SharedPreferencesCollector:
    android.content.Context context -> context
    org.acra.config.ACRAConfiguration config -> config
    42:45:void <init>(android.content.Context,org.acra.config.ACRAConfiguration) -> <init>
    58:96:java.lang.String collect() -> collect
    107:112:boolean filteredKey(java.lang.String) -> filteredKey
org.acra.collector.ThreadCollector -> org.acra.collector.ThreadCollector:
    29:29:void <init>() -> <init>
    40:51:java.lang.String collect(java.lang.Thread) -> collect
org.acra.config.ACRAConfiguration -> org.acra.config.ACRAConfiguration:
    org.acra.collections.ImmutableSet additionalDropBoxTags -> additionalDropBoxTags
    org.acra.collections.ImmutableSet additionalSharedPreferences -> additionalSharedPreferences
    int connectionTimeout -> connectionTimeout
    org.acra.collections.ImmutableSet reportContent -> reportContent
    boolean deleteUnapprovedReportsOnApplicationStart -> deleteUnapprovedReportsOnApplicationStart
    boolean deleteOldUnsentReportsOnApplicationStart -> deleteOldUnsentReportsOnApplicationStart
    int dropboxCollectionMinutes -> dropboxCollectionMinutes
    boolean alsoReportToAndroidFramework -> alsoReportToAndroidFramework
    java.lang.String formUri -> formUri
    java.lang.String formUriBasicAuthLogin -> formUriBasicAuthLogin
    java.lang.String formUriBasicAuthPassword -> formUriBasicAuthPassword
    boolean includeDropBoxSystemTags -> includeDropBoxSystemTags
    org.acra.collections.ImmutableList logcatArguments -> logcatArguments
    java.lang.String mailTo -> mailTo
    org.acra.ReportingInteractionMode reportingInteractionMode -> reportingInteractionMode
    java.lang.Class reportDialogClass -> reportDialogClass
    java.lang.Class reportPrimerClass -> reportPrimerClass
    int resDialogPositiveButtonText -> resDialogPositiveButtonText
    int resDialogNegativeButtonText -> resDialogNegativeButtonText
    int resDialogCommentPrompt -> resDialogCommentPrompt
    int resDialogEmailPrompt -> resDialogEmailPrompt
    int resDialogIcon -> resDialogIcon
    int resDialogOkToast -> resDialogOkToast
    int resDialogText -> resDialogText
    int resDialogTitle -> resDialogTitle
    int resDialogTheme -> resDialogTheme
    int resNotifIcon -> resNotifIcon
    int resNotifText -> resNotifText
    int resNotifTickerText -> resNotifTickerText
    int resNotifTitle -> resNotifTitle
    int resToastText -> resToastText
    int sharedPreferencesMode -> sharedPreferencesMode
    java.lang.String sharedPreferencesName -> sharedPreferencesName
    int socketTimeout -> socketTimeout
    boolean logcatFilterByPid -> logcatFilterByPid
    boolean sendReportsInDevMode -> sendReportsInDevMode
    org.acra.collections.ImmutableSet excludeMatchingSharedPreferencesKeys -> excludeMatchingSharedPreferencesKeys
    org.acra.collections.ImmutableSet excludeMatchingSettingsKeys -> excludeMatchingSettingsKeys
    java.lang.Class buildConfigClass -> buildConfigClass
    java.lang.String applicationLogFile -> applicationLogFile
    int applicationLogFileLines -> applicationLogFileLines
    org.acra.sender.HttpSender$Method httpMethod -> httpMethod
    org.acra.sender.HttpSender$Type reportType -> reportType
    org.acra.collections.ImmutableMap httpHeaders -> httpHeaders
    java.lang.Class keyStoreFactoryClass -> keyStoreFactoryClass
    org.acra.collections.ImmutableSet reportSenderFactoryClasses -> reportSenderFactoryClasses
    int resCertificate -> resCertificate
    java.lang.String certificatePath -> certificatePath
    java.lang.String certificateType -> certificateType
    118:168:void <init>(org.acra.config.ConfigurationBuilder) -> <init>
    179:179:org.acra.collections.ImmutableMap getHttpHeaders() -> getHttpHeaders
    187:187:org.acra.collections.ImmutableSet getReportFields() -> getReportFields
    192:192:org.acra.collections.ImmutableSet additionalDropBoxTags() -> additionalDropBoxTags
    197:197:org.acra.collections.ImmutableSet additionalSharedPreferences() -> additionalSharedPreferences
    201:201:int connectionTimeout() -> connectionTimeout
    205:205:boolean deleteUnapprovedReportsOnApplicationStart() -> deleteUnapprovedReportsOnApplicationStart
    209:209:boolean deleteOldUnsentReportsOnApplicationStart() -> deleteOldUnsentReportsOnApplicationStart
    213:213:int dropboxCollectionMinutes() -> dropboxCollectionMinutes
    217:217:boolean alsoReportToAndroidFramework() -> alsoReportToAndroidFramework
    222:222:java.lang.String formUri() -> formUri
    227:227:java.lang.String formUriBasicAuthLogin() -> formUriBasicAuthLogin
    232:232:java.lang.String formUriBasicAuthPassword() -> formUriBasicAuthPassword
    236:236:boolean includeDropBoxSystemTags() -> includeDropBoxSystemTags
    241:241:org.acra.collections.ImmutableList logcatArguments() -> logcatArguments
    246:246:java.lang.String mailTo() -> mailTo
    251:251:org.acra.ReportingInteractionMode mode() -> mode
    256:256:int resDialogPositiveButtonText() -> resDialogPositiveButtonText
    261:261:int resDialogNegativeButtonText() -> resDialogNegativeButtonText
    266:266:int resDialogCommentPrompt() -> resDialogCommentPrompt
    271:271:int resDialogEmailPrompt() -> resDialogEmailPrompt
    276:276:int resDialogIcon() -> resDialogIcon
    281:281:int resDialogOkToast() -> resDialogOkToast
    286:286:int resDialogText() -> resDialogText
    291:291:int resDialogTitle() -> resDialogTitle
    296:296:int resDialogTheme() -> resDialogTheme
    301:301:int resNotifIcon() -> resNotifIcon
    306:306:int resNotifText() -> resNotifText
    311:311:int resNotifTickerText() -> resNotifTickerText
    316:316:int resNotifTitle() -> resNotifTitle
    321:321:int resToastText() -> resToastText
    325:325:int sharedPreferencesMode() -> sharedPreferencesMode
    330:330:java.lang.String sharedPreferencesName() -> sharedPreferencesName
    334:334:int socketTimeout() -> socketTimeout
    338:338:boolean logcatFilterByPid() -> logcatFilterByPid
    342:342:boolean sendReportsInDevMode() -> sendReportsInDevMode
    347:347:org.acra.collections.ImmutableSet excludeMatchingSharedPreferencesKeys() -> excludeMatchingSharedPreferencesKeys
    352:352:org.acra.collections.ImmutableSet excludeMatchingSettingsKeys() -> excludeMatchingSettingsKeys
    363:363:java.lang.Class buildConfigClass() -> buildConfigClass
    368:368:java.lang.String applicationLogFile() -> applicationLogFile
    372:372:int applicationLogFileLines() -> applicationLogFileLines
    377:377:java.lang.Class reportDialogClass() -> reportDialogClass
    382:382:java.lang.Class reportPrimerClass() -> reportPrimerClass
    387:387:org.acra.sender.HttpSender$Method httpMethod() -> httpMethod
    392:392:org.acra.sender.HttpSender$Type reportType() -> reportType
    397:397:org.acra.collections.ImmutableSet reportSenderFactoryClasses() -> reportSenderFactoryClasses
    402:402:java.lang.Class keyStoreFactoryClass() -> keyStoreFactoryClass
    407:407:int resCertificate() -> resCertificate
    411:411:java.lang.String certificatePath() -> certificatePath
    415:415:java.lang.String certificateType() -> certificateType
org.acra.config.ACRAConfigurationException -> org.acra.config.ACRAConfigurationException:
    long serialVersionUID -> serialVersionUID
    28:29:void <init>(java.lang.String) -> <init>
org.acra.config.ConfigurationBuilder -> org.acra.config.ConfigurationBuilder:
    java.lang.Class annotationType -> annotationType
    java.lang.String[] additionalDropBoxTags -> additionalDropBoxTags
    java.lang.String[] additionalSharedPreferences -> additionalSharedPreferences
    java.lang.Integer connectionTimeout -> connectionTimeout
    org.acra.ReportField[] customReportContent -> customReportContent
    java.util.Map reportContentChanges -> reportContentChanges
    java.lang.Boolean deleteUnapprovedReportsOnApplicationStart -> deleteUnapprovedReportsOnApplicationStart
    java.lang.Boolean deleteOldUnsentReportsOnApplicationStart -> deleteOldUnsentReportsOnApplicationStart
    java.lang.Integer dropboxCollectionMinutes -> dropboxCollectionMinutes
    java.lang.Boolean alsoReportToAndroidFramework -> alsoReportToAndroidFramework
    java.lang.String formUri -> formUri
    java.lang.String formUriBasicAuthLogin -> formUriBasicAuthLogin
